
CCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCProfiling.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvmgcc42
s362126187.928267
e362126187.982481
r1
xCompileC
xbuild/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCProfiling.o
x/Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/Support/CCProfiling.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
occ1obj: warning: -Wuninitialized is not supported without -O
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/Support/CCProfiling.maab8ed6b9b95b541^b186fb6b9b95b541^-61"cc1obj: warning: -Wuninitialized is not supported without -O1(21%IDEActivityLogMessage2@43"-Wuninitialized is not supported without -O-362126187#0#61#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--0#0#0#-19%DVTDocumentLocation4@98"file://localhost/Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/Support/CCProfiling.m0000000000000000^2458"CompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCProfiling.o libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/soccerman2412/BruceProjects/MonsterSmash    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/MonsterSmash.hmap -Ilibs -Ilibs/Box2D -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -Ilibs/Box2D/Collision -Ilibs/Box2D/Common -Ilibs/Box2D/Dynamics -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/Box2D/Collision/Shapes -Ilibs/Box2D/Dynamics/Contacts -Ilibs/Box2D/Dynamics/Joints -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac -Icode -Icode/utilities -Icode/utilities -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator/include -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/DerivedSources/i386 -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/DerivedSources -F/Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator -include /var/folders/xv/_s8hb1wj64x62hzdnjl8lmxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MonsterSmash-Prefix-gsbmsvarqvxexudckxboykaxkgqq/MonsterSmash-Prefix.pch -c /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/Support/CCProfiling.m -o /Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCProfiling.o36"7833779F-6D0B-493B-8BAD-4B28381438D8-

CCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCProgressTimer.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s362126187.335309
e362126187.490091
r1
xCompileC
xbuild/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCProgressTimer.o
x/Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
occ1obj: warning: -Wuninitialized is not supported without -O
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCProgressTimer.m4cfc556b9b95b541^6f807d6b9b95b541^-61"cc1obj: warning: -Wuninitialized is not supported without -O1(21%IDEActivityLogMessage2@43"-Wuninitialized is not supported without -O-362126187#0#61#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--0#0#0#-19%DVTDocumentLocation4@94"file://localhost/Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCProgressTimer.m0000000000000000^2458"CompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCProgressTimer.o libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/soccerman2412/BruceProjects/MonsterSmash    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/MonsterSmash.hmap -Ilibs -Ilibs/Box2D -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -Ilibs/Box2D/Collision -Ilibs/Box2D/Common -Ilibs/Box2D/Dynamics -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/Box2D/Collision/Shapes -Ilibs/Box2D/Dynamics/Contacts -Ilibs/Box2D/Dynamics/Joints -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac -Icode -Icode/utilities -Icode/utilities -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator/include -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/DerivedSources/i386 -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/DerivedSources -F/Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator -include /var/folders/xv/_s8hb1wj64x62hzdnjl8lmxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MonsterSmash-Prefix-gsbmsvarqvxexudckxboykaxkgqq/MonsterSmash-Prefix.pch -c /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCProgressTimer.m -o /Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCProgressTimer.o36"FA9D0145-3772-4E66-ADD4-6E6ECCB5C5B8-

CCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCRenderTexture.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvmgcc42
s362126187.343291
e362126187.473237
r1
xCompileC
xbuild/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCRenderTexture.o
x/Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCRenderTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
occ1obj: warning: -Wuninitialized is not supported without -O
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCRenderTexture.maf0a586b9b95b541^7829796b9b95b541^-61"cc1obj: warning: -Wuninitialized is not supported without -O1(21%IDEActivityLogMessage2@43"-Wuninitialized is not supported without -O-362126187#0#61#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--0#0#0#-19%DVTDocumentLocation4@94"file://localhost/Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCRenderTexture.m0000000000000000^2458"CompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCRenderTexture.o libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/soccerman2412/BruceProjects/MonsterSmash    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/MonsterSmash.hmap -Ilibs -Ilibs/Box2D -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -Ilibs/Box2D/Collision -Ilibs/Box2D/Common -Ilibs/Box2D/Dynamics -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/Box2D/Collision/Shapes -Ilibs/Box2D/Dynamics/Contacts -Ilibs/Box2D/Dynamics/Joints -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac -Icode -Icode/utilities -Icode/utilities -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator/include -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/DerivedSources/i386 -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/DerivedSources -F/Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator -include /var/folders/xv/_s8hb1wj64x62hzdnjl8lmxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MonsterSmash-Prefix-gsbmsvarqvxexudckxboykaxkgqq/MonsterSmash-Prefix.pch -c /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCRenderTexture.m -o /Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCRenderTexture.o36"21CC7931-863C-4403-97AB-19FD3CDB5A1B-

CCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCRibbon.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.llvmgcc42
s362126187.399296
e362126187.529226
r1
xCompileC
xbuild/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCRibbon.o
x/Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCRibbon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
occ1obj: warning: -Wuninitialized is not supported without -O
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCRibbon.mc05d666b9b95b541^3b8e876b9b95b541^-61"cc1obj: warning: -Wuninitialized is not supported without -O1(21%IDEActivityLogMessage2@43"-Wuninitialized is not supported without -O-362126187#0#61#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--0#0#0#-19%DVTDocumentLocation4@87"file://localhost/Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCRibbon.m0000000000000000^2430"CompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCRibbon.o libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/soccerman2412/BruceProjects/MonsterSmash    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/MonsterSmash.hmap -Ilibs -Ilibs/Box2D -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -Ilibs/Box2D/Collision -Ilibs/Box2D/Common -Ilibs/Box2D/Dynamics -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/Box2D/Collision/Shapes -Ilibs/Box2D/Dynamics/Contacts -Ilibs/Box2D/Dynamics/Joints -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac -Icode -Icode/utilities -Icode/utilities -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator/include -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/DerivedSources/i386 -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/DerivedSources -F/Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator -include /var/folders/xv/_s8hb1wj64x62hzdnjl8lmxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MonsterSmash-Prefix-gsbmsvarqvxexudckxboykaxkgqq/MonsterSmash-Prefix.pch -c /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCRibbon.m -o /Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCRibbon.o36"30B7D513-3336-42BE-8233-5622B5C38828-

CCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCScene.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
s362126187.409032
e362126187.489605
r1
xCompileC
xbuild/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCScene.o
x/Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
occ1obj: warning: -Wuninitialized is not supported without -O
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCScene.m87dc686b9b95b541^ab5f7d6b9b95b541^-61"cc1obj: warning: -Wuninitialized is not supported without -O1(21%IDEActivityLogMessage2@43"-Wuninitialized is not supported without -O-362126187#0#61#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--0#0#0#-19%DVTDocumentLocation4@86"file://localhost/Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCScene.m0000000000000000^2426"CompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCScene.o libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/soccerman2412/BruceProjects/MonsterSmash    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/MonsterSmash.hmap -Ilibs -Ilibs/Box2D -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -Ilibs/Box2D/Collision -Ilibs/Box2D/Common -Ilibs/Box2D/Dynamics -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/Box2D/Collision/Shapes -Ilibs/Box2D/Dynamics/Contacts -Ilibs/Box2D/Dynamics/Joints -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac -Icode -Icode/utilities -Icode/utilities -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator/include -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/DerivedSources/i386 -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/DerivedSources -F/Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator -include /var/folders/xv/_s8hb1wj64x62hzdnjl8lmxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MonsterSmash-Prefix-gsbmsvarqvxexudckxboykaxkgqq/MonsterSmash-Prefix.pch -c /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCScene.m -o /Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCScene.o36"769B6102-5854-43F9-BC44-B74EDCBD5F12-

CCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCScheduler.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvmgcc42
s362126187.431524
e362126187.713863
r1
xCompileC
xbuild/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCScheduler.o
x/Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCScheduler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
occ1obj: warning: -Wuninitialized is not supported without -O
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCScheduler.m6f9e6e6b9b95b541^b2bdb66b9b95b541^-61"cc1obj: warning: -Wuninitialized is not supported without -O1(21%IDEActivityLogMessage2@43"-Wuninitialized is not supported without -O-362126187#0#61#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--0#0#0#-19%DVTDocumentLocation4@90"file://localhost/Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCScheduler.m0000000000000000^2442"CompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCScheduler.o libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/soccerman2412/BruceProjects/MonsterSmash    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/MonsterSmash.hmap -Ilibs -Ilibs/Box2D -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -Ilibs/Box2D/Collision -Ilibs/Box2D/Common -Ilibs/Box2D/Dynamics -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/Box2D/Collision/Shapes -Ilibs/Box2D/Dynamics/Contacts -Ilibs/Box2D/Dynamics/Joints -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac -Icode -Icode/utilities -Icode/utilities -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator/include -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/DerivedSources/i386 -I/Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/DerivedSources -F/Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator -include /var/folders/xv/_s8hb1wj64x62hzdnjl8lmxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MonsterSmash-Prefix-gsbmsvarqvxexudckxboykaxkgqq/MonsterSmash-Prefix.pch -c /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCScheduler.m -o /Users/soccerman2412/BruceProjects/MonsterSmash/build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCScheduler.o36"A230FC96-B15F-470C-A32E-4B43BCA87EFC-

CCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCSprite.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.llvmgcc42
s362126187.433658
e362126187.730969
r1
xCompileC
xbuild/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCSprite.o
x/Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/CCSprite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
occ1obj: warning: -Wuninitialized is not supported without -O
